INFO: Scrapy 1.4.0 started (bot: tatacliq)
INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tatacliq.spiders', 'SPIDER_MODULES': ['tatacliq.spiders'], 'RETRY_TIMES': 10, 'RETRY_HTTP_CODES': [500, 503, 504, 400, 403, 404, 408], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0', 'BOT_NAME': 'tatacliq'}
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Using proxy <http://170.130.59.32:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-52> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://104.140.215.56:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-53> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://89.32.66.148:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-56> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://104.140.215.121:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-50> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://206.214.82.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://206.214.82.222:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-c-zc451cg-1b030ww-8gb-white/p-mp000000000108381> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-44)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-eluga-i2-4g-dual-sim-16gb-rom-with-2gb-ram-grey/p-mp000000001146996> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-47)
DEBUG: Using proxy <http://89.32.66.148:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-q7-n-dual-sim-8-gb-white/p-mp000000000447077> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-46)
DEBUG: Using proxy <http://89.32.66.148:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-konnect-pro-dual-sim-8-gb-gold/p-mp000000000314140> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-47)
DEBUG: Using proxy <http://173.234.248.111:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-2-ze551ml-6g328ww-16gb-gold/p-mp000000000108356> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-49)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-z1-z130h-3g-dual-sim-4gb-red/p-mp000000000472447> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-48)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-m370i-4g-dual-sim-16-gb-fashion-white/p-mp000000000243634> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-53)
DEBUG: Using proxy <http://173.234.248.111:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-z1-z130h-dual-sim-4gb-white/p-mp000000000103538> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-bolt-q333-dual-sim-4-gb-black/p-mp000000000102317> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://89.32.66.148:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-unite-2-a106-dual-sim-4-gb-white/p-mp000000000102374> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-45)
DEBUG: Using proxy <http://104.140.215.121:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-elugaprim-4g-dual-sim-16gb-rom-with-3gb-ram-silver/p-mp000000001147009> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-amaze-plus-4g-dual-sim-8-gb-blue/p-mp000000001085469> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-p55-novo-4g-dual-sim-16gb-rom-with-3gb-ram-grey/p-mp000000001147024> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-y28-dual-sim-4g-8-gb-blue/p-mp000000000678778> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-5-lite-q463walnut-wood16gb-3gb-ramsp-ed-/p-mp000000001429181> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-se-64gb-rose-gold/p-mp000000000127779> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://173.234.248.111:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/xiaomi-redmi-3s-prime-4g-dual-sim-32-gb-gold/p-mp000000001085521> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-strong-5-2-4g-dual-sim-16-gb-white-champagne/p-mp000000000606537> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-51)
DEBUG: Using proxy <http://89.32.66.59:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-4-5-pro-dual-sim-8-gb-white-champagne/p-mp000000000447080> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-48)
DEBUG: Using proxy <http://170.130.59.236:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-se-64-gb-space-grey/p-mp000000000127772> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-se-16gb-space-grey/p-mp000000000127776> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://104.140.215.56:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-plus-16gb-gold/p-mp000000000124262> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-se-16gb-silver/p-mp000000000127777> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-64gb-gold/p-mp000000000126055> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-64gb-silver/p-mp000000000126050> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-128gb-silver/p-mp000000000126059> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-konnect-5-1-dual-sim-8-gb-sandstone-black/p-mp000000000190281> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-a9-pro-dual-sim-4g-32-gb-black/p-mp000000000563153> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://206.214.82.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/xiaomi-redmi-3s-prime-4g-dual-sim-32-gb-dark-grey/p-mp000000001085530> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sony-xperia-xa-ultra-3g-dual-sim-16gb-white/p-mp000000000689291> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://89.32.66.148:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-juice-4-q382-dual-sim-8-gb-black/p-mp000000000102334> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://104.140.215.121:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-4-plus-a315-16gb-white-gold/p-mp000000000400669> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://206.214.82.222:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-p5w-dual-sim-16-gb-black/p-mp000000000138822> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-m535-dual-sim-16gb-gold-/p-mp000000000083680> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://206.214.82.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/ziox-astra-prism-4-gb-grey-512-mb-ram-dual-sim-3g/p-mp000000001408383> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-m370i-4g-dual-sim-8gb-black/p-mp000000000083682> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lyf-wind-2-4g-dual-sim-16-gb-gold/p-mp000000000507921> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://206.214.82.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-728g-dual-sim-lte-16gb-white/p-mp000000000060045> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-vibe-p1-turbo-dual-sim-32-gb-silver/p-mp000000001003274> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-z3-tizen-dual-sim-8-gb-black/p-mp000000000138810> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/google-pixel-xl-4g-128-gb-very-silver/p-mp000000000604051> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://104.140.215.56:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/google-pixel-4g-128-gb-quite-black/p-mp000000000604041> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/honor-holly-3-16gb-gold-2gb-ram-dual-sim-4g/p-mp000000001313519> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/google-pixel-xl-4g-128-gb-quite-black/p-mp000000000604050> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://170.130.59.236:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/oppo-f1-plus-4g-dual-sim-64-gb-golden/p-mp000000000272858> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-plus-32-gb-silver/p-mp000000000571990> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-128gb-gold/p-mp000000000126054> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-edge-32-gb-white/p-mp000000000188354> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://170.130.59.236:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-128-gb-space-grey/p-mp000000000205510> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://89.32.66.59:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-plus-64gb-rose-gold/p-mp000000000124264> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://23.19.34.167:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-note-5-n9208-4g-dual-sim-32gb-black/p-mp000000000110425> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-se-64gb-gold/p-mp000000000127774> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a5-dual-sim-16-gb-black/p-mp000000000188353> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://104.140.215.121:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-plus-64gb-silver/p-mp000000000124267> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-plus-128-gb-silver/p-mp000000000124265> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6-64gb-silver/p-mp000000000100299> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://89.32.66.148:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-plus-16gb-space-grey/p-mp000000000124266> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-edge-32gb-gold-3-gb-ram-single-sim-4g/p-mp000000000100316> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6-64gb-space-grey/p-mp000000000100300> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a8-32gb-gold/p-mp000000000100313> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://104.140.215.56:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-plus-64gb-gold/p-mp000000000060053> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-64gb-space-grey/p-mp000000000060031> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://173.234.248.38:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-edge-g928g-32gb-silver/p-mp000000000000976> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://104.140.215.56:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-note-edge-n915g-32gb-white/p-mp000000000000968> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://89.32.66.148:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-vibe-k4-note-4g-dual-sim-16-gb-black/p-mp000000000568624> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-52)
DEBUG: Using proxy <http://170.130.59.236:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a5-a500h-16gb-black/p-mp000000000001029> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6-16gb-silver/p-mp000000000126057> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-edge-32gb-green/p-mp000000000000997> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://89.32.66.148:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a500h-smartphone-white/p-mp000000000001030> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://206.214.82.222:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-edge-64gb-gold/p-mp000000000000998> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-128gb-rose-gold/p-mp000000000126056> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://170.130.59.236:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-note-5-dual-sim-32-gb-silver-titanium/p-mp000000000121426> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-820g-16-gb-white-1-gb-ram-dual-sim/p-mp000000000001570> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-55)
DEBUG: Using proxy <http://89.32.66.242:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6-16gb-gold/p-mp000000000100301> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-a9-pro-dual-sim-4g-32-gb-white/p-mp000000000563154> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-go-zc500tg-1b016ww-8gb-white/p-mp000000000108376> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-note-4-n910g-32gb-black/p-mp000000000103543> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-vibe-p1-turbo-dual-sim-32-gb-grey/p-mp000000001003336> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://173.234.248.38:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/leeco-le-max2-4g-dual-sim-32gb-grey/p-mp000000000660979> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s6-edge-g925ie-64gb-gold/p-mp000000000103537> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-58)
DEBUG: Using proxy <http://170.130.59.7:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-go-4g-dual-sim-16-gb-sliver-blue/p-mp000000000873247> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
DEBUG: Using proxy <http://170.130.59.32:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-note-5-dual-sim-32gb-silver/p-mp000000000100315> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-57)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/honor-holly-3-16-gb-gold-2-gb-ram-dual-sim-4g/p-mp000000001519177> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-54)
